x,y
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{5: [(5, 11), (5, 19), (5, 38), (5, 48), (5, 53), (5, 61)], 9: [(9, 14), (9, 33), (9, 40), (9, 61)], 11: [(5, 11), (11, 14), (11, 33), (11, 41), (11, 62)], 14: [(9, 14), (11, 14), (14, 61), (14, 63), (14, 93)], 19: [(5, 19), (19, 51), (19, 61)], 20: [(20, 20), (20, 24), (20, 27)], 24: [(20, 24), (24, 29), (24, 97)], 27: [(20, 27), (27, 56), (27, 64), (27, 80)], 29: [(24, 29), (29, 33), (29, 41), (29, 51), (29, 55), (29, 63), (29, 67), (29, 77)], 33: [(9, 33), (11, 33), (29, 33), (33, 77)], 34: [(34, 41), (34, 55), (34, 80)], 38: [(5, 38), (38, 62), (38, 67), (38, 93), (38, 97)], 40: [(9, 40), (40, 48), (40, 51), (40, 56), (40, 61)], 41: [(11, 41), (29, 41), (34, 41), (41, 63)], 44: [(44, 53)], 45: [(45, 67)], 46: [(46, 55), (46, 64), (46, 97)], 47: [], 48: [(5, 48), (40, 48), (48, 55), (48, 76), (48, 77), (48, 84)], 51: [(19, 51), (29, 51), (40, 51), (51, 61)], 53: [(5, 53), (44, 53), (53, 80)], 55: [(29, 55), (34, 55), (46, 55), (48, 55), (55, 56), (55, 67)], 56: [(27, 56), (40, 56), (55, 56), (56, 97)], 61: [(5, 61), (9, 61), (14, 61), (19, 61), (40, 61), (51, 61)], 62: [(11, 62), (38, 62), (62, 64), (62, 97)], 63: [(14, 63), (29, 63), (41, 63), (63, 63), (63, 76), (63, 77)], 64: [(27, 64), (46, 64), (62, 64)], 67: [(29, 67), (38, 67), (45, 67), (55, 67)], 76: [(48, 76), (63, 76)], 77: [(29, 77), (33, 77), (48, 77), (63, 77)], 80: [(27, 80), (34, 80), (53, 80)], 84: [(48, 84)], 93: [(14, 93), (38, 93)], 97: [(24, 97), (38, 97), (46, 97), (56, 97), (62, 97)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{13: [(13, 21), (13, 45), (13, 58), (13, 66), (13, 71), (13, 85), (13, 98), (13, 99)], 21: [(13, 21), (21, 30), (21, 66), (21, 71), (21, 85), (21, 99)], 30: [(21, 30), (30, 30), (30, 34), (30, 45), (30, 66), (30, 99)], 34: [(30, 34), (34, 58), (34, 94)], 45: [(13, 45), (30, 45), (45, 52), (45, 53), (45, 66), (45, 94), (45, 99)], 52: [(45, 52), (52, 53), (52, 66), (52, 71), (52, 94), (52, 99)], 53: [(45, 53), (52, 53), (53, 53), (53, 71), (53, 85), (53, 99)], 58: [(13, 58), (34, 58), (58, 58)], 66: [(13, 66), (21, 66), (30, 66), (45, 66), (52, 66), (66, 71), (66, 85), (66, 94)], 71: [(13, 71), (21, 71), (52, 71), (53, 71), (66, 71), (71, 85), (71, 94), (71, 98), (71, 99)], 85: [(13, 85), (21, 85), (53, 85), (66, 85), (71, 85), (85, 85)], 94: [(34, 94), (45, 94), (52, 94), (66, 94), (71, 94), (94, 98)], 98: [(13, 98), (71, 98), (94, 98), (98, 99)], 99: [(13, 99), (21, 99), (30, 99), (45, 99), (52, 99), (53, 99), (71, 99), (98, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 6), (1, 60)], 6: [(1, 6), (6, 18), (6, 20), (6, 22), (6, 60), (6, 78), (6, 80)], 18: [(6, 18), (18, 38), (18, 44), (18, 54), (18, 78)], 20: [(6, 20), (20, 44), (20, 54), (20, 60), (20, 71), (20, 78)], 22: [(6, 22), (22, 22), (22, 71), (22, 89)], 38: [(18, 38), (38, 44), (38, 60), (38, 78), (38, 80)], 44: [(18, 44), (20, 44), (38, 44), (44, 54), (44, 60), (44, 78)], 54: [(18, 54), (20, 54), (44, 54)], 60: [(1, 60), (6, 60), (20, 60), (38, 60), (44, 60), (60, 71), (60, 73), (60, 78)], 71: [(20, 71), (22, 71), (60, 71), (71, 78), (71, 80), (71, 89)], 73: [(60, 73), (73, 89)], 78: [(6, 78), (18, 78), (20, 78), (38, 78), (44, 78), (60, 78), (71, 78), (78, 80)], 80: [(6, 80), (38, 80), (71, 80), (78, 80)], 89: [(22, 89), (71, 89), (73, 89)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 97)], 4: [(4, 70)], 14: [(14, 65)], 15: [(15, 97)], 18: [(18, 44), (18, 94)], 20: [(20, 24)], 24: [(20, 24), (24, 50), (24, 62)], 30: [(30, 47)], 31: [], 39: [(39, 58)], 41: [(41, 65), (41, 73), (41, 80), (41, 85)], 44: [(18, 44), (44, 65)], 47: [(30, 47), (47, 73)], 48: [(48, 85)], 50: [(24, 50), (50, 73)], 53: [], 58: [(39, 58), (58, 72)], 62: [(24, 62), (62, 67), (62, 85)], 65: [(14, 65), (41, 65), (44, 65)], 67: [(62, 67), (67, 70)], 69: [(69, 72)], 70: [(4, 70), (67, 70), (70, 96), (70, 97)], 72: [(58, 72), (69, 72)], 73: [(41, 73), (47, 73), (50, 73)], 75: [(75, 80)], 80: [(41, 80), (75, 80), (80, 97), (80, 99)], 81: [], 83: [], 85: [(41, 85), (48, 85), (62, 85)], 86: [], 89: [], 93: [(93, 96)], 94: [(18, 94)], 96: [(70, 96), (93, 96)], 97: [(0, 97), (15, 97), (70, 97), (80, 97)], 99: [(80, 99)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{11: [(11, 23), (11, 67)], 13: [(13, 51), (13, 62), (13, 93)], 22: [(22, 23), (22, 25), (22, 40), (22, 42), (22, 51), (22, 78), (22, 81), (22, 93), (22, 95)], 23: [(11, 23), (22, 23), (23, 25), (23, 95)], 25: [(22, 25), (23, 25), (25, 25), (25, 30), (25, 42), (25, 47), (25, 62), (25, 67), (25, 95)], 30: [(25, 30), (30, 47), (30, 51), (30, 81)], 40: [(22, 40), (40, 42), (40, 47), (40, 51), (40, 57), (40, 62)], 42: [(22, 42), (25, 42), (40, 42), (42, 57), (42, 67), (42, 81), (42, 95)], 47: [(25, 47), (30, 47), (40, 47), (47, 78), (47, 93), (47, 95)], 51: [(13, 51), (22, 51), (30, 51), (40, 51), (51, 67), (51, 78), (51, 81)], 57: [(40, 57), (42, 57), (57, 62)], 62: [(13, 62), (25, 62), (40, 62), (57, 62), (62, 81), (62, 93), (62, 95)], 67: [(11, 67), (25, 67), (42, 67), (51, 67)], 78: [(22, 78), (47, 78), (51, 78), (78, 81)], 81: [(22, 81), (30, 81), (42, 81), (51, 81), (62, 81), (78, 81)], 93: [(13, 93), (22, 93), (47, 93), (62, 93), (93, 95)], 95: [(22, 95), (23, 95), (25, 95), (42, 95), (47, 95), (62, 95), (93, 95)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 84)], 2: [(2, 24), (2, 29), (2, 37), (2, 85)], 7: [(7, 20), (7, 24), (7, 43), (7, 48)], 8: [(8, 19)], 13: [(13, 24), (13, 35), (13, 42), (13, 75)], 16: [(16, 19), (16, 29), (16, 49), (16, 96)], 19: [(8, 19), (16, 19), (19, 77), (19, 96)], 20: [(7, 20)], 23: [(23, 51), (23, 56)], 24: [(2, 24), (7, 24), (13, 24), (24, 34), (24, 41), (24, 84)], 28: [(28, 35), (28, 75)], 29: [(2, 29), (16, 29), (29, 74), (29, 90)], 30: [], 31: [(31, 79), (31, 95)], 32: [(32, 49)], 34: [(24, 34), (34, 49), (34, 85), (34, 88)], 35: [(13, 35), (28, 35), (35, 79), (35, 95)], 37: [(2, 37), (37, 48), (37, 75)], 41: [(24, 41), (41, 48), (41, 51), (41, 84)], 42: [(13, 42), (42, 77)], 43: [(7, 43), (43, 75), (43, 95)], 48: [(7, 48), (37, 48), (41, 48)], 49: [(16, 49), (32, 49), (34, 49), (49, 53), (49, 62), (49, 71)], 51: [(23, 51), (41, 51), (51, 88)], 53: [(49, 53)], 56: [(23, 56), (56, 90)], 62: [(49, 62), (62, 75), (62, 96)], 71: [(49, 71), (71, 84), (71, 91)], 74: [(29, 74), (74, 77)], 75: [(13, 75), (28, 75), (37, 75), (43, 75), (62, 75)], 77: [(19, 77), (42, 77), (74, 77), (77, 91)], 79: [(31, 79), (35, 79)], 84: [(0, 84), (24, 84), (41, 84), (71, 84)], 85: [(2, 85), (34, 85), (85, 95)], 88: [(34, 88), (51, 88)], 90: [(29, 90), (56, 90)], 91: [(71, 91), (77, 91)], 95: [(31, 95), (35, 95), (43, 95), (85, 95)], 96: [(16, 96), (19, 96), (62, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 46), (1, 84)], 46: [(1, 46)], 52: [], 69: [(69, 81), (69, 84)], 81: [(69, 81), (81, 84)], 84: [(1, 84), (69, 84), (81, 84)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{1: [(1, 7), (1, 45), (1, 46), (1, 82), (1, 91)], 4: [(4, 32), (4, 42), (4, 43), (4, 45), (4, 50), (4, 68), (4, 78), (4, 91)], 7: [(1, 7), (7, 32), (7, 68), (7, 78), (7, 82), (7, 85)], 11: [(11, 45)], 32: [(4, 32), (7, 32), (32, 34), (32, 46), (32, 50), (32, 78)], 34: [(32, 34), (34, 42), (34, 78), (34, 91)], 42: [(4, 42), (34, 42), (42, 45), (42, 50), (42, 85)], 43: [(4, 43), (43, 82)], 45: [(1, 45), (4, 45), (11, 45), (42, 45), (45, 46), (45, 82), (45, 85)], 46: [(1, 46), (32, 46), (45, 46), (46, 68)], 50: [(4, 50), (32, 50), (42, 50), (50, 78), (50, 91)], 68: [(4, 68), (7, 68), (46, 68), (68, 85)], 75: [(75, 91)], 78: [(4, 78), (7, 78), (32, 78), (34, 78), (50, 78), (78, 85)], 82: [(1, 82), (7, 82), (43, 82), (45, 82), (82, 82), (82, 85), (82, 91)], 85: [(7, 85), (42, 85), (45, 85), (68, 85), (78, 85), (82, 85), (85, 85), (85, 91)], 91: [(1, 91), (4, 91), (34, 91), (50, 91), (75, 91), (82, 91), (85, 91)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{7: [(7, 20), (7, 41), (7, 46), (7, 61), (7, 78), (7, 79), (7, 88)], 20: [(7, 20), (20, 41), (20, 46), (20, 61)], 41: [(7, 41), (20, 41), (41, 46), (41, 61), (41, 78), (41, 79)], 46: [(7, 46), (20, 46), (41, 46), (46, 46), (46, 61), (46, 88)], 61: [(7, 61), (20, 61), (41, 61), (46, 61), (61, 61), (61, 78), (61, 79), (61, 88)], 78: [(7, 78), (41, 78), (61, 78), (78, 79), (78, 88)], 79: [(7, 79), (41, 79), (61, 79), (78, 79), (79, 88)], 88: [(7, 88), (46, 88), (61, 88), (78, 88), (79, 88), (88, 88)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{12: [(12, 78)], 17: [(17, 20), (17, 31)], 20: [(17, 20)], 28: [(28, 48), (28, 96)], 31: [(17, 31), (31, 31), (31, 92)], 32: [(32, 93)], 43: [(43, 70), (43, 91), (43, 93)], 45: [(45, 48), (45, 91)], 48: [(28, 48), (45, 48), (48, 68)], 68: [(48, 68), (68, 68)], 70: [(43, 70), (70, 91), (70, 92)], 74: [], 76: [], 78: [(12, 78)], 91: [(43, 91), (45, 91), (70, 91)], 92: [(31, 92), (70, 92)], 93: [(32, 93), (43, 93), (93, 93)], 96: [(28, 96)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 55), (0, 75)], 3: [(3, 69), (3, 72), (3, 88)], 6: [(6, 35), (6, 75), (6, 82)], 9: [(9, 53), (9, 72), (9, 81)], 13: [(13, 58), (13, 76), (13, 79)], 15: [(15, 15), (15, 27), (15, 60), (15, 98)], 19: [(19, 40), (19, 44), (19, 55), (19, 60), (19, 85)], 23: [(23, 72), (23, 80), (23, 82), (23, 94)], 27: [(15, 27), (27, 55), (27, 85)], 28: [(28, 39), (28, 58)], 35: [(6, 35), (35, 80)], 39: [(28, 39), (39, 69), (39, 76)], 40: [(19, 40), (40, 40), (40, 94)], 41: [(41, 41), (41, 80), (41, 85), (41, 94)], 44: [(19, 44), (44, 60), (44, 81)], 53: [(9, 53), (53, 58), (53, 76), (53, 85)], 55: [(0, 55), (19, 55), (27, 55), (55, 58), (55, 79), (55, 81)], 58: [(13, 58), (28, 58), (53, 58), (55, 58)], 60: [(15, 60), (19, 60), (44, 60), (60, 81), (60, 88)], 64: [(64, 82)], 69: [(3, 69), (39, 69), (69, 76), (69, 85), (69, 87)], 72: [(3, 72), (9, 72), (23, 72), (72, 88), (72, 94)], 75: [(0, 75), (6, 75), (75, 98)], 76: [(13, 76), (39, 76), (53, 76), (69, 76), (76, 81)], 79: [(13, 79), (55, 79)], 80: [(23, 80), (35, 80), (41, 80), (80, 88)], 81: [(9, 81), (44, 81), (55, 81), (60, 81), (76, 81)], 82: [(6, 82), (23, 82), (64, 82)], 85: [(19, 85), (27, 85), (41, 85), (53, 85), (69, 85)], 87: [(69, 87)], 88: [(3, 88), (60, 88), (72, 88), (80, 88), (88, 88), (88, 94), (88, 98)], 94: [(23, 94), (40, 94), (41, 94), (72, 94), (88, 94)], 98: [(15, 98), (75, 98), (88, 98)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{2: [(2, 2), (2, 26), (2, 38), (2, 47), (2, 56), (2, 61), (2, 89)], 4: [(4, 26), (4, 38), (4, 39), (4, 47), (4, 56), (4, 79), (4, 86), (4, 89)], 24: [(24, 28), (24, 31), (24, 47), (24, 86)], 26: [(2, 26), (4, 26), (26, 26), (26, 27), (26, 31), (26, 38), (26, 61), (26, 86)], 27: [(26, 27), (27, 28), (27, 47), (27, 74), (27, 79)], 28: [(24, 28), (27, 28), (28, 31), (28, 47), (28, 74), (28, 86)], 31: [(24, 31), (26, 31), (28, 31), (31, 39), (31, 56), (31, 69), (31, 89)], 38: [(2, 38), (4, 38), (26, 38), (38, 39), (38, 69), (38, 74)], 39: [(4, 39), (31, 39), (38, 39), (39, 79), (39, 89)], 47: [(2, 47), (4, 47), (24, 47), (27, 47), (28, 47), (47, 56), (47, 70), (47, 86), (47, 89)], 56: [(2, 56), (4, 56), (31, 56), (47, 56), (56, 70), (56, 74), (56, 79), (56, 86)], 61: [(2, 61), (26, 61), (61, 61), (61, 74), (61, 86)], 69: [(31, 69), (38, 69), (69, 70), (69, 79)], 70: [(47, 70), (56, 70), (69, 70)], 74: [(27, 74), (28, 74), (38, 74), (56, 74), (61, 74), (74, 74), (74, 86), (74, 89)], 79: [(4, 79), (27, 79), (39, 79), (56, 79), (69, 79), (79, 79), (79, 89)], 86: [(4, 86), (24, 86), (26, 86), (28, 86), (47, 86), (56, 86), (61, 86), (74, 86), (86, 86), (86, 89)], 89: [(2, 89), (4, 89), (31, 89), (39, 89), (47, 89), (74, 89), (79, 89), (86, 89)]}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{8: [(8, 62)], 13: [(13, 13), (13, 47), (13, 65), (13, 80)], 16: [(16, 33), (16, 34), (16, 43), (16, 60), (16, 81)], 17: [(17, 50), (17, 60), (17, 67), (17, 71), (17, 81)], 23: [(23, 28), (23, 43), (23, 49), (23, 57), (23, 65), (23, 81)], 26: [(26, 38), (26, 47), (26, 49), (26, 57)], 28: [(23, 28), (28, 33), (28, 54)], 33: [(16, 33), (28, 33), (33, 43), (33, 59)], 34: [(16, 34), (34, 86)], 38: [(26, 38), (38, 47)], 40: [(40, 60), (40, 76), (40, 82)], 41: [], 43: [(16, 43), (23, 43), (33, 43), (43, 49), (43, 62), (43, 81), (43, 91)], 47: [(13, 47), (26, 47), (38, 47)], 49: [(23, 49), (26, 49), (43, 49), (49, 51)], 50: [(17, 50), (50, 75), (50, 82)], 51: [(49, 51), (51, 90)], 52: [(52, 54)], 54: [(28, 54), (52, 54)], 57: [(23, 57), (26, 57), (57, 80), (57, 91), (57, 97)], 58: [(58, 75), (58, 82)], 59: [(33, 59), (59, 82), (59, 86), (59, 91)], 60: [(16, 60), (17, 60), (40, 60), (60, 76)], 62: [(8, 62), (43, 62)], 65: [(13, 65), (23, 65), (65, 71)], 67: [(17, 67), (67, 76)], 71: [(17, 71), (65, 71)], 75: [(50, 75), (58, 75)], 76: [(40, 76), (60, 76), (67, 76), (76, 86)], 80: [(13, 80), (57, 80)], 81: [(16, 81), (17, 81), (23, 81), (43, 81)], 82: [(40, 82), (50, 82), (58, 82), (59, 82)], 86: [(34, 86), (59, 86), (76, 86), (86, 90)], 90: [(51, 90), (86, 90)], 91: [(43, 91), (57, 91), (59, 91)], 97: [(57, 97)], 99: []}"
"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","{0: [(0, 0), (0, 30), (0, 62)], 3: [(3, 14), (3, 30), (3, 62), (3, 80), (3, 82), (3, 90)], 13: [(13, 30), (13, 62), (13, 80), (13, 82), (13, 98)], 14: [(3, 14), (14, 30), (14, 62), (14, 90), (14, 98)], 24: [(24, 30)], 30: [(0, 30), (3, 30), (13, 30), (14, 30), (24, 30), (30, 63), (30, 82), (30, 98)], 47: [(47, 62), (47, 63), (47, 90)], 62: [(0, 62), (3, 62), (13, 62), (14, 62), (47, 62), (62, 63), (62, 82)], 63: [(30, 63), (47, 63), (62, 63)], 80: [(3, 80), (13, 80), (80, 98)], 82: [(3, 82), (13, 82), (30, 82), (62, 82), (82, 98)], 90: [(3, 90), (14, 90), (47, 90), (90, 98)], 98: [(13, 98), (14, 98), (30, 98), (80, 98), (82, 98), (90, 98), (98, 98)]}"
